"","year","country","co","type","segment","domestic","firm","brand","loc","qu","pr","princ","price","horsepower","fuel","width","height","weight","pop","ngdp","ngdpe","country1","country2","country3","country4","country5","yearsquared","luxury","logprice","logqu","carspc"
"1",1970,4,15,"audi 100/200",4,0,26,2,4,1308,1950000,1.55760812759399,29.7656955718994,84.5,8.89999961853027,173,142,1050,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,3.39335657511777,7.17625453201714,2.4375698844577e-05
"2",1970,4,36,"citroen dyane",1,0,4,4,3,14032,635000,0.507221102714539,9.69293117523193,19,5.5,150,154,590,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.2713968750243,9.54909571461196,0.000261498322773015
"3",1970,4,64,"fiat 128",1,1,4,7,5,168548,960000,0.766822457313538,14.6538801193237,40.5,8,159,142,785,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.68470515495665,12.0349758546766,0.00314103615355945
"4",1970,4,71,"ford escort",2,0,5,8,4,50423,825000,0.658988058567047,12.5931787490845,32.5,6,157,138,770,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.53315529824398,10.8282026991702,0.000939675736116288
"5",1970,4,77,"ford taunus/cortina",3,0,5,8,1,427,1216000,0.971308469772339,18.5615825653076,45,9.39999961853027,165,139,880,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.92109399125034,6.05678401322862,7.95751024972046e-06
"6",1970,4,100,"innocenti 90/mini/mille/detomaso",1,1,8,11,5,48684,969000,0.774011433124542,14.7912607192993,35.5,6.40000009536743,141,138,630,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.69403651442181,10.7931057129944,0.000907267983600447
"7",1970,4,118,"lancia a112",1,1,4,42,5,40495,925000,0.738865375518799,14.1196241378784,32.5,6.90000009536743,148,136,655,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.64756561258038,10.6089337886831,0.00075465896384644
"8",1970,4,134,"mercedes 200-300",5,0,12,16,4,7922,2475000,1.9769641160965,37.7795333862305,77.5,10.8999996185303,177,144,1310,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,1,3.63176751118265,8.97739897818186,0.000147633246366008
"9",1970,4,165,"opel kadett",2,0,15,19,4,44837,880000,0.702920615673065,13.4327239990234,40.5,7.5,157,140,715,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.59769381938155,10.7107889703984,0.00083557584793142
"10",1970,4,172,"opel rekord",4,0,15,19,4,3311,1415000,1.13026440143585,21.5992107391357,62.5,9,176,145,1020,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,3.0726567741677,8.10500553754725,6.17033171822587e-05
"11",1970,4,174,"opel commodore",4,0,15,19,4,418,1990000,1.58955907821655,30.3762741088867,96.5,10,176,144,1145,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,3.41366184675258,6.03548143252476,7.7897875512486e-06
"12",1970,4,186,"peugeot 504",4,0,16,20,3,1318,1745000,1.39385962486267,26.6364822387695,64,11.6000003814697,169,146,1200,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,3.28228178885883,7.18387071506245,2.45620573984346e-05
"13",1970,4,187,"peugeot 304",2,0,16,20,3,2371,1265000,1.01044833660126,19.3095397949219,51.5,10.1000003814697,157,141,915,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.96059926368216,7.77106708606541,4.41856131196422e-05
"14",1970,4,196,"renault 4",1,0,18,22,3,13997,718000,0.573519289493561,10.9598817825317,22,5.5,148.5,155,650,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.39424149519634,9.54659829992065,0.000260846067834514
"15",1970,4,212,"renault 16",2,0,18,22,3,2816,1198000,0.95693051815033,18.2868213653564,46.5,8.5,165,145.5,980,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.90618065644956,7.94307271727793,5.24785687663064e-05
"16",1970,4,213,"renault 6",1,0,18,22,3,16808,898000,0.71729850769043,13.7074842453003,28,7,154,150,750,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.61794197894653,9.72961024252484,0.000313231457323891
"17",1970,4,217,"rover mini",1,0,19,36,12,593,1050000,0.838712096214294,16.0276832580566,27,7.5,141,135,634,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.7743174307903,6.38519439899773,1.1051062243757e-05
"18",1970,4,291,"volkswagen coccinelle-beetle,1200",1,0,26,30,4,13681,855000,0.682951271533966,13.0511131286621,30.5,7.5,155,150,760,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.56887342734659,9.52376328792011,0.000254957137532613
"19",1970,4,400,"alfa 1750",3,1,1,1,5,21194,2135000,1.70538127422333,32.5896224975586,97,11.6000003814697,156.5,143,1110,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,3.48399390939971,9.96147340173478,0.000394968319045844
"20",1970,4,402,"alfa giulia",2,1,1,1,5,46982,1310000,1.04639315605164,19.9964408874512,65.5,9.69999980926514,156,143,1000,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.99555430209057,10.7575198286137,0.00087554975773388
"21",1970,4,404,"audi 1200",2,0,26,2,4,2031,1095000,0.874656856060028,16.7145824432373,40.5,7,150,139,710,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.81628153859906,7.61628356158038,3.7849422288483e-05
"22",1970,4,406,"audi 60-75",3,0,26,2,4,2469,1310000,1.04639315605164,19.9964408874512,54.5,8.69999980926514,163,145,945,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.99555430209057,7.81156848934518,4.60119269474469e-05
"23",1970,4,407,"audi prinz 1000-1200",1,0,26,2,4,4263,950000,0.758834719657898,14.5012359619141,29.5,7,149,136,660,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.67423388454661,8.35772841676521,7.94446515095043e-05
"24",1970,4,408,"audi prinz 4",1,0,26,2,4,47854,779000,0.622244477272034,11.8910131454468,22,5.5,149,136,555,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.47578291695031,10.7759099879536,0.000891800223630265
"25",1970,4,409,"audi ro 80",4,0,26,2,4,368,2650000,2.11674952507019,40.4508171081543,84.5,11.1999998092651,176,141,1210,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,3.70008684374928,5.90808293816893,6.85799478196049e-06
"26",1970,4,410,"BMW 1502-1600-1602-1802",2,0,2,3,4,1194,1590000,1.27004969120026,24.2704887390137,70.5,9.89999961853027,159,141,930,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,3.18926115711357,7.08506429395255,2.22512113306001e-05
"27",1970,4,411,"BMW 1800-2000",3,0,2,3,4,725,1945000,1.55361425876617,29.6893730163574,75,11,171,144.5,1070,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,3.390789170882,6.58617165485467,1.35109951546776e-05
"28",1970,4,412,"BMW 2002",4,0,2,3,4,2500,1880000,1.50169396400452,28.6971817016602,83,10,159,141,940,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,3.35679891939536,7.82404601085629,4.65896384644055e-05
"29",1970,4,413,"BMW 2500-2800",5,0,2,3,4,1942,3125000,2.49616694450378,47.7014350891113,110.5,10.8999996185303,175,145,1300,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,1,3.86496148316733,7.57147364885127,3.61908311591502e-05
"30",1970,4,417,"citroen ami",1,0,4,4,3,17265,805000,0.643012583255768,12.2878894805908,26,6.40000009536743,152.5,148.5,700,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.50861418227233,9.75643660982409,0.000321748043235184
"31",1970,4,418,"citroen d-ds 20",4,0,4,4,3,6780,1550000,1.2380987405777,23.6599102020264,67,10.3999996185303,180.5,147,1210,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,3.16378206319335,8.82173238093444,0.000126351099515468
"32",1970,4,419,"citroen ds 21-23",4,0,4,4,3,2426,2460000,1.96498262882233,37.5505714416504,84.5,10,180.5,147,1280,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,3.62568859624749,7.793999089504,4.52105851658591e-05
"33",1970,4,422,"daf 33",1,0,31,40,8,4106,771000,0.615854322910309,11.7688980102539,23.5,6,144,138,660,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.46546028989263,8.32020459757888,7.65188222139396e-05
"34",1970,4,429,"fiat 124",3,1,4,7,5,27358,1130000,0.902613937854767,17.2488384246826,44,8.89999961853027,162.5,142,885,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.84774480351053,10.2167642696494,0.000509839731643682
"35",1970,4,430,"fiat 124 spec/sport",3,1,4,7,5,54644,1250000,0.998466730117798,19.0805740356445,51.5,8.80000019073486,161,142,925,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.94867075129318,10.9085946980074,0.00101833768169959
"36",1970,4,431,"fiat 125-125S",2,1,4,7,5,29270,1425000,1.13825213909149,21.7518558502197,66,9.89999961853027,161,144,1030,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,3.07969908034148,10.2843183796859,0.00054547148714126
"37",1970,4,432,"fiat 130",5,1,4,7,5,2050,3300000,2.63595223426819,50.3727149963379,118,15,180,144,1510,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,1,3.91944965936387,7.62559507213245,3.82035035408125e-05
"38",1970,4,434,"fiat 500/600",1,1,4,7,5,351477,520000,0.415362179279327,7.93751907348633,13,5.30000019073486,132,132.5,520,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.07160076717483,12.7698995542371,0.00655007454342154
"39",1970,4,435,"fiat 850",1,1,4,7,5,117162,795000,0.635024845600128,12.1352443695068,25,6.30000019073486,142.5,138.5,670,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.49611397655363,11.6713128714686,0.00218341408870667
"40",1970,4,437,"ford 12-15M",3,0,5,8,4,1859,1048000,0.83711451292038,15.9971532821655,48,8,160,140,870,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.77241078654551,7.52779398772144,3.46440551621319e-05
"41",1970,4,439,"ford 20-26M",4,0,5,8,4,1004,1668000,1.3323540687561,25.4611186981201,66,8.60000038146973,175.5,148,1070,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,3.23715253160308,6.91174730025167,1.87103988073053e-05
"42",1970,4,452,"lancia 2000",4,1,4,14,5,4137,2370000,1.89309298992157,36.1767692565918,96.5,10.8000001907349,164,150,1240,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,3.58841717958949,8.32772616646141,7.70965337308982e-05
"43",1970,4,453,"lancia a111",2,1,4,42,5,10718,1385000,1.10630118846893,21.1412754058838,55,8.5,161,134.5,930,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,3.05122731002638,9.2796798500548,0.000199739098024599
"44",1970,4,455,"lancia fulvia",2,1,4,14,5,27542,1695000,1.35392093658447,25.8732585906982,70,8.80000019073486,155.5,140,1050,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,3.25320994847815,10.2234673912871,0.000513268729034663
"45",1970,4,458,"lancia primula",1,1,4,42,5,2629,1115000,0.890632331371307,17.0198707580566,16,8.39999961853027,157,140,885,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.83438152958271,7.87435882472988,4.89936638091688e-05
"46",1970,4,481,"opel olympia",3,0,15,19,4,1426,1240000,0.990478992462158,18.9279289245605,50,8,157,140,770,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.94063855218674,7.26262860097424,2.65747297800969e-05
"47",1970,4,490,"peugeot 204",1,0,16,20,3,3136,1145000,0.914595544338226,17.4778060913086,44,6.80000019073486,156,140,865,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.86093185269986,8.0507033814703,5.84420424897503e-05
"48",1970,4,491,"peugeot 404",3,0,16,20,3,1734,1400000,1.11828279495239,21.3702430725098,59,10,162,145,1090,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,3.06199944374039,7.45818615734049,3.23145732389117e-05
"49",1970,4,497,"renault 8-10",1,0,18,22,3,5974,878000,0.70132303237915,13.4021949768066,34,6,149,140.5,765,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.59541849778172,8.69517199877606,0.000111330600074543
"50",1970,4,500,"rover 1300-1600",1,0,19,36,12,632,1295000,1.03441154956818,19.7674751281738,55,8,157,133,914,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.98403791674406,6.44888939414686,1.17778606038017e-05
"51",1970,4,521,"talbot/simca 1000",1,0,33,46,3,45381,799000,0.638219952583313,12.1963024139404,32.5,7,148.5,140,775,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.50113282497638,10.7228487942303,0.000845713753261275
"52",1970,4,522,"talbot/simca 1200S",2,0,33,46,3,387,1540000,1.23011100292206,23.507266998291,62,8.5,153,127,890,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,3.15730960731697,5.95842469302978,7.21207603428997e-06
"53",1970,4,524,"talbot/simca 1301-1501",2,0,33,46,3,7109,1199000,0.957729339599609,18.3020877838135,51.5,14.3999996185303,158,142.5,1010,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,2.90701513988718,8.86911686592948,0.000132482295937384
"54",1970,4,535,"volkswagen 411-412",3,0,26,30,4,1207,1600000,1.2780374288559,24.4231338500977,62.5,10.8000001907349,163.5,148.5,1020,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,3.19553079173863,7.09589322109753,2.2493477450615e-05
"55",1970,4,536,"volkswagen berl/1600",2,0,26,30,4,3387,1395000,1.11428892612457,21.2939205169678,48.5,8.60000038146973,164,147,1010,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,3.05842161023624,8.12769985281777,6.31196421915766e-05
"56",1970,4,541,"volvo 140",4,0,27,31,11,1121,1595000,1.27404356002808,24.3468112945557,66,11,173,144,1180,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,3.19240088795785,7.02197642307216,2.08907938874394e-05
"57",1970,4,544,"ford 17M",4,0,5,8,4,582,1397000,1.11588644981384,21.3244495391846,42,8.19999980926514,175,148,1030,53660000,67177998712832,1099200000,0,0,0,1,0,3880900,0,3.05985428011068,6.36647044773144,1.08460678345136e-05
